customerID,saleID,prescriptionID,createdAt,amount,status,method
1453,9163,2552,10/11/2021 20:32,188.36,pending,cash
1454,2487,4534,8/30/2021 21:01,900.81,pending,apple pay
1455,5799,9074,9/28/2021 0:20,111.25,not completed,cash
1456,2235,6794,10/17/2021 7:36,637.51,not completed,apple pay
1457,1872,8267,7/27/2021 18:26,865.17,pending,card
1458,2046,5560,6/28/2021 15:53,889.66,not completed,cash
1459,9658,1559,1/14/2021 13:02,385.25,not completed,card
1460,5510,7199,4/12/2021 10:16,760.38,completed,card
1461,3027,8640,1/3/2021 17:10,944.03,pending,cash
1462,5922,6934,12/14/2020 2:25,871.3,completed,card
1463,2533,9649,3/16/2021 18:41,547.9,not completed,cash
1464,1094,2764,6/13/2021 20:24,926.49,completed,card
1465,5617,2383,12/19/2020 6:31,36.96,pending,cash
1466,9443,1733,10/8/2021 4:03,11.46,completed,apple pay
1467,4651,9106,6/18/2021 19:07,159.81,pending,apple pay
1468,8603,3001,4/14/2021 8:03,758.95,completed,cash
1469,4801,3087,6/15/2021 20:49,641.6,pending,card
1470,1689,7522,6/27/2021 19:52,578.33,not completed,card
1471,8550,4991,7/9/2021 17:24,342.35,pending,cash
1472,2966,7191,1/25/2021 17:32,548.04,not completed,apple pay
1473,1581,3542,1/25/2021 9:36,979.08,not completed,cash
1474,1316,9635,6/15/2021 4:32,66.97,not completed,apple pay
1475,3336,2984,3/20/2021 17:00,300.84,completed,card
1476,4358,4704,10/26/2021 7:02,343.09,completed,card
1477,5679,5437,10/10/2021 16:52,423.66,completed,apple pay
1478,6092,1009,1/23/2021 8:53,274.83,completed,apple pay
1479,3353,4354,6/3/2021 20:19,673.48,completed,apple pay
1480,2045,2386,8/8/2021 19:31,233.3,completed,cash
1481,9732,4389,6/3/2021 6:45,359.84,completed,apple pay
1482,5670,3314,7/18/2021 2:28,616.5,completed,card
1483,7859,9786,4/2/2021 18:17,851.93,not completed,cash
1484,5458,1710,4/10/2021 9:35,786.1,not completed,card
1485,7748,5382,3/23/2021 19:45,174.31,pending,card
1486,9268,9881,3/5/2021 9:44,370.55,not completed,apple pay
1487,4059,1182,4/22/2021 4:26,996.78,not completed,apple pay
1488,7270,8680,6/18/2021 21:14,329.51,completed,card
1489,8648,6989,2/28/2021 23:38,237.41,pending,card
1490,4245,8362,4/9/2021 19:42,769.71,completed,cash
1491,8083,1903,11/3/2021 13:31,400.75,not completed,card
1492,9202,3951,2/24/2021 7:34,928.41,pending,card
1493,9191,9435,5/9/2021 15:05,321,not completed,apple pay
1494,1218,5716,11/20/2020 8:32,765.18,pending,apple pay
1495,2978,1767,12/30/2020 5:24,230.23,not completed,cash
1496,1049,8758,12/25/2020 18:17,781.86,pending,card
1497,1340,1241,10/20/2021 0:31,263.81,completed,cash
1498,1083,1797,10/29/2021 9:27,745.92,not completed,apple pay
1499,2436,2754,2/21/2021 21:23,243.95,not completed,cash
1500,5241,7863,10/30/2021 7:31,835.89,pending,cash
1501,4112,6547,6/24/2021 5:28,749.77,not completed,cash
1502,6002,3734,3/4/2021 12:31,283.9,pending,card
1503,4999,6652,10/26/2021 8:09,930.48,pending,card
1504,2728,8908,4/21/2021 12:50,576.81,not completed,apple pay
1505,9117,9669,6/4/2021 22:30,524.66,not completed,card
1506,5416,1271,3/24/2021 14:27,833.09,pending,apple pay
1507,2810,5293,11/2/2021 17:08,293.49,pending,card
1508,7488,3700,9/26/2021 4:03,148.1,completed,cash
1509,2936,1589,9/9/2021 11:31,376.19,completed,cash
1510,2494,5979,3/13/2021 23:03,353.59,completed,cash
1511,6261,4553,10/21/2021 23:10,408.42,completed,apple pay
1512,4181,5606,6/25/2021 0:48,992.53,not completed,card
1513,6731,4788,10/11/2021 10:17,320.33,not completed,apple pay
1514,9277,2512,10/4/2021 20:37,53.26,completed,card
1515,2089,4773,11/21/2020 14:42,307.03,completed,apple pay
1516,4180,9679,5/23/2021 7:51,29.34,not completed,cash
1517,2125,5707,11/10/2020 21:35,980.92,completed,card
1518,1040,8180,10/24/2021 8:22,750.21,pending,apple pay
1519,5181,2349,10/19/2021 16:23,121.19,pending,cash
1520,7731,1653,3/7/2021 22:34,597.65,pending,card
1521,4916,1639,6/13/2021 20:45,558.42,pending,cash
1522,5166,5230,10/7/2021 6:54,83.92,completed,apple pay
1523,8880,1583,4/16/2021 7:22,330.05,completed,cash
1524,6436,8326,5/22/2021 2:51,268.22,pending,apple pay
1525,4630,9252,2/4/2021 10:38,70.78,completed,cash
1526,1319,2576,11/1/2021 8:16,225.44,pending,apple pay
1527,8251,8155,11/6/2021 6:11,432.27,completed,apple pay
1528,8706,9336,7/2/2021 0:47,726.92,completed,cash
1529,9153,6915,10/24/2021 22:38,390.7,not completed,apple pay
1530,6679,6134,9/28/2021 21:41,192.33,pending,apple pay
1531,4181,6362,5/29/2021 0:57,832.71,not completed,apple pay
1532,9741,5957,12/15/2020 7:46,703.78,not completed,card
1533,9881,7430,6/30/2021 10:05,634.21,not completed,apple pay
1534,9293,8475,10/19/2021 7:27,639.83,not completed,card
1535,5592,1364,5/15/2021 12:54,71.6,not completed,apple pay
1536,5105,4164,10/27/2021 4:58,122.25,completed,apple pay
1537,1510,6606,3/11/2021 23:08,317.98,completed,card
1538,1028,3438,1/22/2021 10:28,802.94,not completed,card
1539,6604,9354,3/26/2021 8:49,623.31,completed,card
1540,5630,8744,7/9/2021 16:05,453.9,completed,card
1541,2094,9807,11/25/2020 2:41,687.43,completed,card
1542,9442,3398,10/27/2021 13:00,325.76,pending,apple pay
1543,3706,1437,3/24/2021 14:37,957.69,not completed,apple pay
1544,2709,7493,8/8/2021 8:37,656.2,pending,cash
1545,5081,5293,8/20/2021 1:57,627.21,pending,apple pay
1546,4518,5834,8/15/2021 14:59,46.75,pending,apple pay
1547,1176,8913,4/28/2021 16:36,515.78,pending,cash
1548,1802,2526,9/13/2021 8:43,435.95,completed,cash
1549,8795,4597,10/13/2021 14:33,75.3,pending,card
1550,6277,3983,7/25/2021 6:21,606.45,completed,card
1551,3609,8065,11/3/2021 19:42,420.53,pending,cash
1552,5202,8146,1/11/2021 6:29,944.14,pending,cash
1553,6462,9293,4/30/2021 3:12,358.8,completed,apple pay
1554,5135,2018,10/1/2021 22:02,682,not completed,card
1555,8643,2755,4/2/2021 15:55,441.73,pending,card
1556,8676,5006,1/27/2021 1:21,882.93,completed,apple pay
1557,9585,5371,12/20/2020 8:46,116.09,not completed,cash
1558,3440,3886,12/25/2020 13:24,331.22,not completed,apple pay
1559,5088,8608,12/29/2020 14:35,48.52,not completed,apple pay
1560,8237,5265,12/24/2020 7:01,2.96,completed,card
1561,6699,2355,3/7/2021 6:35,186.22,pending,apple pay
1562,3161,8180,8/10/2021 5:50,328.49,pending,apple pay
1563,3972,5692,3/3/2021 3:09,967.18,pending,apple pay
1564,2237,5915,10/8/2021 12:18,80.75,not completed,cash
1565,6248,2006,10/29/2021 9:38,847.94,completed,cash
1566,5757,8516,3/10/2021 3:35,248.05,pending,card
1567,9531,7697,11/18/2020 18:30,477.25,completed,card
1568,5278,6542,6/29/2021 20:36,479.05,completed,cash
1569,3229,5149,1/13/2021 18:14,719.18,completed,cash
1570,6375,4429,2/9/2021 20:07,155.8,not completed,card
1571,4506,9875,10/28/2021 18:05,773.64,not completed,card
1572,6340,3672,5/29/2021 19:44,463.94,pending,card
1573,5755,3826,11/26/2020 16:03,948.68,not completed,cash
1574,9627,7200,4/7/2021 3:52,748.57,completed,card
1575,1272,4913,3/21/2021 20:39,557.1,completed,apple pay
1576,7944,9906,9/3/2021 22:47,396.3,not completed,apple pay
1577,7191,9547,4/14/2021 1:59,860.75,pending,cash
1578,3722,7384,4/4/2021 17:44,304.16,completed,cash
1579,7274,4086,1/25/2021 7:11,234.71,completed,apple pay
1580,8034,9355,11/8/2020 2:49,323.41,completed,apple pay
1581,8540,8349,7/17/2021 17:13,51.9,not completed,cash
1582,3225,9725,5/29/2021 17:22,324.51,not completed,apple pay
1583,6328,8410,10/1/2021 14:06,126.48,completed,apple pay
1584,3476,1081,9/13/2021 4:11,54.45,pending,card
1585,7263,9654,9/23/2021 10:06,284.86,pending,card
1586,1193,7907,5/2/2021 21:54,705.2,pending,card
1587,9156,9056,12/30/2020 18:43,71.42,completed,card
1588,6406,5605,11/29/2020 3:42,980.64,not completed,card
1589,8869,1408,5/5/2021 17:16,14.1,pending,cash
1590,8641,7620,11/20/2020 23:32,983.55,pending,apple pay
1591,1132,3391,1/29/2021 20:42,715.01,completed,apple pay
1592,8785,2228,9/30/2021 14:33,35.33,not completed,apple pay
1593,1616,2890,3/24/2021 5:53,510.67,completed,apple pay
1594,3160,1201,4/2/2021 8:10,546.6,pending,card
1595,7243,6173,4/22/2021 13:36,489.88,not completed,apple pay
1596,5523,4221,5/20/2021 8:06,446.02,completed,card
1597,9841,6468,12/13/2020 19:59,308.29,pending,cash
1598,6185,6099,8/22/2021 14:54,130.15,not completed,card
1599,6948,1959,5/20/2021 7:56,24.51,pending,cash
1600,1057,3474,8/12/2021 0:55,300.5,completed,card
1601,5963,8388,5/21/2021 7:45,383.08,not completed,cash
1602,8235,3041,4/15/2021 20:34,416.52,pending,cash
1603,7593,4791,8/17/2021 11:58,776.48,not completed,cash
1604,8502,4917,10/31/2021 4:31,803.84,completed,card
1605,8511,4656,10/4/2021 3:09,606.23,not completed,apple pay
1606,4137,6384,6/26/2021 3:32,796.55,not completed,apple pay
1607,3659,3424,8/27/2021 23:06,922.61,not completed,cash
1608,5915,5101,2/24/2021 9:32,929.59,completed,apple pay
1609,7524,7417,10/20/2021 21:43,963.83,completed,cash
1610,4604,3360,4/14/2021 8:05,532.39,completed,card
1611,9056,2910,3/12/2021 9:16,614.13,completed,cash
1612,3082,9287,10/15/2021 7:30,829.9,not completed,cash
1613,3300,8449,10/30/2021 1:02,204.54,completed,card
1614,4783,2518,7/29/2021 8:10,538.58,not completed,apple pay
1615,9864,8994,11/6/2021 4:13,706.74,pending,cash
1616,1484,1757,3/28/2021 9:02,771.95,pending,card
1617,4089,6547,12/20/2020 6:11,247.28,not completed,card
1618,1657,5023,7/25/2021 11:19,159.03,not completed,card
1619,2258,7236,10/18/2021 14:23,104.02,completed,cash
1620,8570,5451,4/14/2021 13:14,50.13,not completed,apple pay
1621,5154,3852,12/31/2020 22:48,215.58,pending,apple pay
1622,4135,5690,8/7/2021 17:38,858.66,pending,apple pay
1623,7470,6476,1/9/2021 17:39,364.56,not completed,cash
1624,5301,6616,1/17/2021 10:32,490.92,pending,cash
1625,6522,1273,3/29/2021 2:15,873.88,completed,apple pay
1626,4467,8719,5/20/2021 19:21,515.69,not completed,card
1627,6649,4732,10/1/2021 8:43,144.48,pending,cash
1628,3556,9237,1/8/2021 3:34,186.28,pending,cash
1629,7759,9488,4/22/2021 21:07,825.93,not completed,apple pay
1630,6141,4502,8/22/2021 5:59,234.16,pending,cash
1631,7430,5272,6/4/2021 8:51,572.37,pending,cash
1632,5385,7653,6/17/2021 17:03,614.55,pending,apple pay
1633,8266,3216,3/18/2021 19:37,334.15,not completed,card
1634,6216,2213,8/14/2021 16:45,553.47,not completed,apple pay
1635,4492,6488,9/7/2021 7:16,486.5,pending,card
1636,4877,6714,11/10/2020 6:39,837.94,pending,cash
1637,6251,2137,10/9/2021 4:22,342.99,pending,cash
1638,2514,5311,10/20/2021 11:51,90.05,not completed,apple pay
1639,2932,8074,2/21/2021 6:00,881.37,pending,apple pay
1640,5163,5632,11/20/2020 13:35,350.52,pending,cash
1641,8736,2444,2/21/2021 16:34,832.37,completed,apple pay
1642,4719,7962,5/14/2021 15:49,561.35,pending,cash
1643,4564,4430,7/23/2021 1:57,306.03,not completed,card
1644,8812,1062,1/27/2021 16:03,301.51,not completed,apple pay
1645,5525,8727,6/16/2021 15:19,630.75,not completed,card
1646,7813,2419,1/10/2021 3:52,733,completed,card
1647,4941,8606,2/26/2021 2:13,818.64,not completed,card
1648,6549,3303,2/14/2021 21:54,103.01,not completed,apple pay
1649,8796,4715,5/31/2021 23:30,193.67,pending,cash
1650,7367,8420,1/19/2021 14:16,117.57,pending,card
1651,2685,3842,1/8/2021 9:34,926.22,completed,card
1652,5675,2949,7/30/2021 15:33,520.63,not completed,apple pay
1653,7210,7280,3/14/2021 8:35,623.61,pending,cash
1654,9797,1896,5/12/2021 12:58,85.94,pending,apple pay
1655,6809,1160,9/5/2021 18:09,729.36,pending,apple pay
1656,6967,1197,10/14/2021 23:24,560.57,pending,apple pay
1657,6547,6761,5/26/2021 18:47,223.19,completed,cash
1658,8489,5105,10/11/2021 7:26,838.09,not completed,apple pay
1659,7297,2383,5/9/2021 9:41,313.45,not completed,card
1660,3495,6247,5/29/2021 4:55,802.86,not completed,apple pay
1661,7223,2928,7/15/2021 8:23,947.06,not completed,cash
1662,5517,9033,2/21/2021 17:24,503.39,pending,apple pay
1663,2756,3336,8/9/2021 15:22,176.12,completed,apple pay
1664,5027,8422,5/10/2021 22:45,347.01,completed,card
1665,1316,6011,1/11/2021 2:52,944.38,completed,apple pay
1666,9353,6182,4/18/2021 2:35,206.94,pending,card
1667,5410,8818,6/6/2021 20:44,35.02,completed,apple pay
1668,6689,7696,1/8/2021 18:21,870.71,pending,apple pay
1669,5244,2332,1/8/2021 2:14,591.14,completed,apple pay
1670,1088,2970,6/21/2021 7:52,229.73,not completed,apple pay
1671,3965,3036,10/9/2021 7:20,314.6,not completed,card
1672,2609,3946,9/16/2021 22:08,419.68,pending,cash
1673,9326,9211,9/1/2021 22:08,380.04,not completed,card
1674,9722,5654,8/18/2021 18:49,1.87,pending,cash
1675,3601,4254,3/12/2021 21:51,397.29,completed,apple pay
1676,7149,2647,5/11/2021 7:46,17.33,not completed,card
1677,7401,5514,8/21/2021 15:40,986.99,not completed,cash
1678,5258,7594,3/26/2021 15:29,950.54,completed,card
1679,8440,2490,5/8/2021 11:44,841.29,pending,cash
1680,1388,7313,5/23/2021 11:44,517.3,completed,card
1681,6657,2923,1/12/2021 23:20,889.51,pending,card
1682,1948,8608,7/14/2021 5:07,559.95,pending,apple pay
1683,6398,6332,11/6/2021 12:09,147.28,not completed,cash
1684,8416,2111,8/6/2021 9:13,485.92,pending,cash
1685,9832,5791,5/19/2021 2:35,666.78,pending,apple pay
1686,3772,8185,11/23/2020 4:18,541.26,completed,apple pay
1687,2434,2593,10/12/2021 5:57,646.28,completed,card
1688,5292,6466,10/7/2021 8:14,84.7,completed,apple pay
1689,9218,6001,4/9/2021 4:58,74.21,completed,cash
1690,2308,8478,10/6/2021 5:46,863.38,not completed,apple pay
1691,9005,1130,1/10/2021 19:17,940.59,not completed,apple pay
1692,7081,4906,5/23/2021 6:35,585.39,completed,cash
1693,8701,9018,10/8/2021 11:36,688.87,completed,cash
1694,5300,4370,8/7/2021 10:05,92.07,completed,cash
1695,9347,2840,9/16/2021 23:24,816.18,pending,card
1696,2385,2644,10/9/2021 5:14,328.12,pending,card
1697,5517,8269,6/14/2021 17:03,460.74,not completed,card
1698,2149,8688,12/21/2020 16:19,553.69,pending,card
1699,4687,7879,1/25/2021 7:51,755.06,not completed,card
1700,2680,8174,1/12/2021 15:47,481.88,completed,apple pay
1701,3078,8590,11/12/2020 11:16,467.68,not completed,card
1702,5821,4365,5/28/2021 17:47,960.29,pending,card
1703,7359,9235,6/16/2021 7:43,318.94,completed,card
1704,4873,5433,2/1/2021 0:29,894.02,not completed,card
1705,9847,7048,7/24/2021 9:21,457.4,completed,cash
1706,4158,3537,1/24/2021 9:07,692.7,completed,card
1707,4071,3228,6/7/2021 5:57,997.75,completed,card
1708,1000,2200,8/19/2021 5:56,975.19,not completed,cash
1709,6496,6254,12/23/2020 0:21,655.79,not completed,cash
1710,8187,9932,7/25/2021 15:33,606.09,completed,apple pay
1711,1329,9462,6/5/2021 15:30,320.31,not completed,card
1712,9952,7715,1/10/2021 18:08,420.15,pending,card
1713,6030,5655,6/11/2021 7:59,314.19,not completed,cash
1714,4859,5533,1/18/2021 7:17,618.5,pending,card
1715,1919,9428,7/16/2021 9:43,265.34,not completed,card
1716,2317,4596,7/6/2021 3:04,762.84,not completed,apple pay
1717,6538,6102,11/16/2020 12:44,701.5,completed,card
1718,5800,2146,11/21/2020 6:25,15.05,not completed,apple pay
1719,1374,6301,3/17/2021 16:58,693.58,not completed,apple pay
1720,7406,1138,5/25/2021 21:34,393.89,completed,apple pay
1721,8754,1606,8/19/2021 8:15,515.75,completed,cash
1722,5989,8602,1/14/2021 8:07,212.89,pending,cash
1723,5961,5221,12/14/2020 1:21,33.76,pending,card
1724,5438,5142,10/21/2021 13:01,545.11,not completed,apple pay
1725,2336,5443,12/10/2020 20:56,910.8,completed,apple pay
1726,2603,4841,5/13/2021 5:17,818.72,completed,apple pay
1727,3450,4093,8/1/2021 3:34,255.82,completed,cash
1728,3439,3895,10/12/2021 7:38,648.8,not completed,card
1729,6854,5004,8/28/2021 0:30,192.14,not completed,card
1730,8646,5018,6/8/2021 10:31,923.24,pending,cash
1731,1083,2896,1/9/2021 14:48,324.11,pending,card
1732,5433,7634,8/28/2021 20:41,180.94,pending,apple pay
1733,7729,6950,4/25/2021 2:29,549.65,completed,cash
1734,4565,1048,7/9/2021 19:11,106.8,not completed,card
1735,7347,2195,2/12/2021 19:39,501.1,not completed,card
1736,3009,3821,6/8/2021 20:13,628.35,pending,cash
1737,3696,9127,9/10/2021 1:44,633.32,completed,cash
1738,6965,7406,4/20/2021 14:59,610.77,completed,apple pay
1739,5984,1294,7/19/2021 20:01,137.22,not completed,card
1740,7590,9419,9/16/2021 2:06,631.82,pending,cash
1741,1771,2410,1/21/2021 17:31,120.28,completed,card
1742,1043,5374,5/7/2021 8:22,263.81,pending,cash
1743,1919,2695,10/23/2021 3:34,456.62,pending,card
1744,2375,8794,7/28/2021 12:16,459.29,pending,cash
1745,8566,5192,4/17/2021 0:43,653.2,pending,apple pay
1746,4468,6346,12/12/2020 4:45,230.7,completed,apple pay
1747,5937,6412,12/10/2020 10:35,785.54,pending,cash
1748,2214,5692,7/25/2021 0:53,977.93,pending,apple pay
1749,9374,1935,9/11/2021 8:18,659.07,pending,card
1750,6796,3141,8/11/2021 17:06,458.28,pending,card
1751,5974,6990,9/17/2021 1:28,989.18,pending,card
1752,9904,8661,4/25/2021 8:47,132.9,pending,card
1753,9056,4260,5/1/2021 9:19,806.25,not completed,cash
1754,5261,1578,10/25/2021 17:03,692.72,not completed,cash
1755,2469,7687,9/29/2021 19:22,372.64,completed,apple pay
1756,2302,8238,7/7/2021 23:21,56.01,completed,card
1757,4332,5555,4/29/2021 2:45,509.8,pending,apple pay
1758,9186,1714,7/9/2021 8:19,125.77,not completed,cash
1759,3503,2666,9/11/2021 13:54,480.02,pending,card
1760,7225,1483,7/7/2021 13:37,967.12,pending,apple pay
1761,8886,9068,12/27/2020 23:31,334.24,completed,apple pay
1762,2217,2830,4/7/2021 17:56,122.01,pending,card
1763,4749,2613,4/11/2021 0:06,302.15,completed,cash
1764,8218,4136,10/17/2021 12:25,951.76,not completed,apple pay
1765,7659,9433,12/7/2020 12:58,755.76,completed,apple pay
1766,8854,9537,8/4/2021 20:34,297.31,pending,cash
1767,6682,8678,9/12/2021 8:14,106.13,completed,cash
1768,6280,3313,2/3/2021 3:14,633.42,not completed,card
1769,9405,2684,3/13/2021 20:18,686.8,pending,apple pay
1770,5677,3581,3/18/2021 4:39,309.76,completed,cash
1771,8353,4423,3/14/2021 2:39,5.97,not completed,card
1772,3024,1724,11/22/2020 12:23,688.69,pending,apple pay
1773,7065,2511,7/5/2021 3:55,688.14,pending,card
1774,2466,4063,10/23/2021 13:28,467.17,completed,cash
1775,4471,3598,12/18/2020 1:38,290.77,not completed,card
1776,7212,7166,2/11/2021 9:09,489.15,not completed,apple pay
1777,3907,4766,1/31/2021 2:57,51.5,not completed,cash
1778,3646,8700,8/6/2021 12:01,296.37,pending,cash
1779,9348,1876,3/16/2021 12:44,223.68,completed,cash
1780,3290,9773,12/1/2020 2:23,201.27,not completed,card
1781,1007,5480,8/14/2021 20:55,890.04,pending,card
1782,7193,4065,6/1/2021 4:43,748.75,not completed,card
1783,1241,5231,7/21/2021 20:32,223.39,not completed,card
1784,2073,8801,7/25/2021 3:32,875.11,completed,card
1785,6299,2326,11/29/2020 13:29,684.06,not completed,apple pay
1786,5316,7280,10/15/2021 0:10,749.04,completed,cash
1787,6524,8269,6/25/2021 23:57,690.16,pending,card
1788,6354,7288,1/29/2021 18:15,658.66,completed,card
1789,7983,8864,4/29/2021 13:18,37.18,completed,cash
1790,6309,9311,1/3/2021 10:15,17.66,completed,apple pay
1791,2109,4639,7/4/2021 10:13,88.58,not completed,card
1792,5879,8206,9/7/2021 1:49,18.17,pending,cash
1793,6504,7369,3/14/2021 9:15,157.4,completed,card
1794,8035,6884,10/26/2021 4:01,905.69,pending,cash
1795,8313,7831,5/16/2021 9:00,838.62,completed,card
1796,6219,1928,2/7/2021 20:23,986.28,completed,cash
1797,3364,5911,4/25/2021 14:04,2.48,completed,cash
1798,1156,7891,12/19/2020 12:15,17.42,not completed,card
1799,2856,1870,4/2/2021 4:59,58.74,not completed,apple pay
1800,8212,4969,5/26/2021 0:33,3.53,not completed,cash
1801,5338,8576,2/22/2021 7:32,689.18,not completed,apple pay
1802,1286,7314,12/4/2020 20:10,784.41,completed,apple pay
1803,2199,7506,4/30/2021 2:22,864.28,completed,cash
1804,3332,5148,5/27/2021 15:42,900.17,not completed,apple pay
1805,3531,7849,4/8/2021 17:22,33.18,pending,card
1806,4277,8437,7/16/2021 7:07,481.93,pending,card
1807,2768,6710,8/14/2021 6:18,862.95,pending,cash
1808,7218,4901,12/14/2020 9:07,1.55,pending,cash
1809,3662,7942,1/16/2021 6:34,207.32,pending,card
1810,2787,6752,2/4/2021 10:55,838.99,pending,apple pay
1811,6697,4689,3/19/2021 0:02,313.46,not completed,apple pay
1812,3549,8032,8/18/2021 3:58,614.48,pending,card
1813,5893,9648,3/8/2021 14:14,461.76,pending,cash
1814,3235,3905,6/3/2021 7:40,697.35,pending,card
1815,4051,8641,11/10/2020 15:09,123.94,completed,card
1816,8763,9713,9/10/2021 19:29,487.99,not completed,card
1817,3708,3852,9/8/2021 7:08,728.62,not completed,apple pay
1818,3181,4578,11/4/2021 4:31,568.86,completed,card
1819,4940,1593,11/30/2020 8:06,520.85,completed,card
1820,7269,2418,10/3/2021 10:04,389.68,pending,cash
1821,6239,3157,3/25/2021 1:53,151.18,completed,apple pay
1822,6443,5328,12/13/2020 6:21,301.31,not completed,cash
1823,4742,2706,3/28/2021 21:48,693.13,not completed,cash
1824,6718,2258,4/22/2021 19:05,339.82,pending,card
1825,6008,7454,9/21/2021 4:14,801.29,not completed,card
1826,6963,6089,12/15/2020 10:47,544.98,completed,card
1827,2357,9812,2/1/2021 19:51,715.79,not completed,apple pay
1828,9390,1218,6/7/2021 10:43,640.14,completed,apple pay
1829,4400,9139,7/26/2021 4:52,883.92,pending,cash
1830,6077,5018,12/30/2020 4:56,552.2,not completed,apple pay
1831,3869,3912,2/8/2021 5:59,880.98,completed,cash
1832,2868,8482,1/28/2021 14:07,927.67,not completed,card
1833,4462,1138,2/6/2021 2:28,907.2,pending,apple pay
1834,6394,6265,12/29/2020 0:39,154.86,completed,cash
1835,2260,1173,12/27/2020 3:12,734.54,pending,apple pay
1836,8456,1034,10/5/2021 10:15,667.64,completed,card
1837,7863,2329,2/22/2021 3:55,195.89,not completed,cash
1838,9881,5693,1/16/2021 3:57,355.09,completed,apple pay
1839,3646,8729,7/31/2021 12:58,403.06,pending,cash
1840,8895,5414,12/5/2020 2:14,922.97,completed,apple pay
1841,6533,1913,11/15/2020 5:18,652.39,pending,cash
1842,8448,4718,6/29/2021 20:32,843.7,not completed,cash
1843,1795,7959,8/4/2021 9:47,237.01,not completed,cash
1844,9404,7882,2/11/2021 14:17,369.65,pending,cash
1845,3922,9478,3/5/2021 18:02,612.49,pending,card
1846,6442,6692,10/2/2021 8:04,829.97,pending,card
1847,8264,2294,11/15/2020 13:21,866.82,completed,apple pay
1848,9490,9713,7/12/2021 7:22,182.97,not completed,cash
1849,3113,8924,10/6/2021 15:05,986.58,pending,card
1850,4640,4368,8/24/2021 12:20,412.11,not completed,card
1851,2483,6468,12/29/2020 11:00,400.72,pending,apple pay
1852,9055,6145,1/18/2021 16:12,137.34,completed,card
1853,4450,7236,11/19/2020 11:55,123.83,not completed,cash
1854,5971,4725,1/24/2021 6:56,269.54,not completed,cash
1855,9564,8722,5/23/2021 19:00,665.5,completed,card
1856,4565,9926,1/20/2021 9:14,384.59,not completed,card
1857,9087,3269,4/16/2021 18:21,939.06,not completed,cash
1858,2038,8871,7/14/2021 1:23,70.76,pending,card
1859,4719,1411,3/14/2021 14:53,891.45,not completed,card
1860,4540,7760,5/3/2021 17:39,621.46,pending,card
1861,6583,2165,9/22/2021 8:15,678.45,pending,apple pay
1862,8005,8966,11/17/2020 19:26,241.01,not completed,card
1863,5874,7693,11/13/2020 4:46,585.25,not completed,card
1864,4599,4645,1/1/2021 14:24,759.7,pending,card
1865,8660,9604,1/15/2021 20:58,972.35,completed,cash
1866,2294,6223,9/18/2021 17:34,653.58,not completed,card
1867,5883,6107,1/10/2021 6:40,684.64,completed,card
1868,1758,8912,4/5/2021 5:05,46.79,not completed,cash
1869,2233,3172,5/7/2021 8:22,421.4,completed,card
1870,9607,4752,4/29/2021 12:57,619.62,completed,cash
1871,1874,2734,8/29/2021 2:45,722.34,completed,card
1872,6123,5923,7/6/2021 16:14,17.56,not completed,card
1873,1101,2022,12/2/2020 6:11,359.2,pending,card
1874,8113,7375,3/13/2021 0:09,665.73,not completed,apple pay
1875,9104,8554,2/10/2021 1:00,25.79,completed,card
1876,1027,5535,9/22/2021 16:40,125.69,completed,card
1877,3564,8459,4/22/2021 0:13,119.45,completed,cash
1878,9428,8742,10/27/2021 22:49,47.29,completed,card
1879,1506,5224,12/13/2020 15:25,629.56,completed,card
1880,9149,9285,1/3/2021 1:35,539.52,not completed,card
1881,9262,9891,7/30/2021 23:28,344.41,not completed,card
1882,4217,3411,7/19/2021 17:35,161.78,pending,cash
1883,4851,6405,8/25/2021 1:15,683.17,completed,cash
1884,9747,8664,9/2/2021 9:50,30.49,pending,cash
1885,2833,3477,1/14/2021 2:41,848.56,completed,cash
1886,7029,1622,1/16/2021 1:52,160.04,not completed,apple pay
1887,3939,7081,2/26/2021 22:15,879.62,pending,card
1888,2420,9093,2/20/2021 4:49,667.99,pending,apple pay
1889,6357,7339,5/3/2021 7:27,514.57,completed,card
1890,6086,7938,10/9/2021 15:06,846.48,not completed,card
1891,1942,4966,2/28/2021 16:26,553.71,completed,apple pay
1892,3406,1621,10/9/2021 17:56,353.58,pending,apple pay
1893,7862,9110,6/3/2021 5:47,406.33,not completed,apple pay
1894,3200,4885,1/2/2021 8:15,373.76,pending,apple pay
1895,3990,5913,10/26/2021 8:45,584.57,pending,card
1896,8468,9167,1/2/2021 23:52,389.89,pending,apple pay
1897,3331,2609,2/17/2021 20:06,2.93,not completed,apple pay
1898,2639,4186,5/15/2021 22:16,273.29,completed,apple pay
1899,8490,5595,11/11/2020 6:53,599.92,completed,apple pay
1900,9767,4984,2/17/2021 15:00,624.65,completed,apple pay
1901,7476,1037,5/9/2021 13:55,203.19,not completed,apple pay
1902,1595,5043,10/21/2021 2:16,101.08,completed,apple pay
1903,8332,1730,8/25/2021 19:11,454.51,completed,cash
1904,6695,3214,2/5/2021 7:30,871.43,not completed,apple pay
1905,1691,8700,12/7/2020 19:34,314.04,completed,cash
1906,8607,7976,10/14/2021 4:27,145.24,pending,cash
1907,3731,1159,12/31/2020 12:45,553.29,not completed,cash
1908,2452,6190,2/17/2021 8:22,783.58,not completed,card
