appointmentID,date,status,vetID,petID,createdAt,customerID
9567,2021-06-08 01:40:40,not checked in,1001,1036,2021-04-05 08:30:50,1001
7321,2010-05-15 04:40:04,checked in,1004,1077,2021-11-03 18:00:13,1075
2253,2016-02-09 06:30:13,not checked in,1007,1011,2021-01-19 05:54:07,1070
6177,2019-07-11 07:40:32,checked in,1002,1010,2021-10-26 10:56:01,1089
8323,2009-02-25 23:41:30,checked in,1004,1004,2021-05-07 17:54:45,1069
5825,2012-03-27 02:50:22,not checked in,1001,1061,2021-08-31 21:22:30,1025
6653,2004-10-15 20:26:20,checked in,1010,1056,2021-07-05 21:32:17,1069
3678,2005-04-05 07:03:51,completed,1000,1045,2021-02-17 08:51:26,1086
7410,2014-01-18 20:28:43,completed,1005,1013,2021-07-30 19:41:12,1016
5435,2018-07-18 04:14:12,checked in,1007,1089,2021-01-19 06:43:08,1075
1010,2015-09-01 02:05:00,checked in,1010,1070,2021-02-23 16:02:27,1095
6072,2010-03-04 15:08:24,not checked in,1004,1046,2021-03-08 06:34:30,1025
1960,2019-08-06 09:35:31,checked in,1010,1056,2021-01-07 08:57:29,1074
3773,2017-10-04 14:09:26,completed,1007,1033,2021-07-24 14:18:18,1023
8060,2010-06-22 16:36:41,not checked in,1004,1100,2021-08-31 08:34:08,1091
8951,2014-03-04 16:08:24,completed,1002,1042,2021-08-24 14:24:39,1007
3853,2008-10-02 01:40:26,not checked in,1000,1097,2021-05-24 07:01:12,1088
1255,2005-12-18 08:04:45,not checked in,1007,1022,2021-01-25 23:33:40,1073
8994,2008-02-21 15:44:51,not checked in,1006,1090,2020-12-12 23:52:34,1011
5420,2006-07-19 07:06:11,not checked in,1003,1062,2020-11-26 07:34:44,1043
7961,2001-10-01 19:47:16,checked in,1000,1032,2021-06-26 04:13:07,1050
3015,2004-05-09 02:02:59,completed,1008,1019,2021-03-03 11:09:37,1076
2768,2009-01-18 05:10:44,completed,1010,1013,2020-11-22 15:50:17,1057
8190,2013-08-16 17:00:46,completed,1004,1040,2021-07-12 09:01:12,1021
4463,2002-12-21 13:13:34,completed,1008,1017,2020-11-29 09:31:12,1088
7978,2003-03-10 22:59:50,checked in,1009,1021,2021-07-27 05:18:49,1098
3046,2010-06-15 01:54:14,not checked in,1008,1049,2021-01-08 20:08:29,1024
9256,2001-10-08 15:59:03,completed,1001,1082,2021-09-08 05:57:34,1039
3110,2020-10-30 11:17:22,not checked in,1005,1002,2021-07-14 09:07:14,1013
2269,2018-01-07 20:20:30,checked in,1007,1085,2021-06-07 22:32:29,1052
5347,2013-10-12 21:51:40,not checked in,1003,1075,2021-05-13 14:53:17,1038
6435,2019-11-19 18:10:57,completed,1006,1043,2021-05-03 10:57:43,1023
4215,2009-08-08 23:05:36,checked in,1008,1006,2021-01-01 07:22:47,1061
4257,2005-05-02 11:06:33,checked in,1001,1024,2021-10-01 08:32:42,1037
7324,2001-05-18 02:20:01,checked in,1002,1017,2021-06-06 17:44:10,1032
1971,2002-07-01 15:20:49,completed,1001,1060,2021-02-20 19:01:04,1009
4617,2010-10-05 13:26:59,not checked in,1009,1041,2020-12-21 11:38:34,1013
9650,2000-11-21 01:55:31,completed,1008,1040,2021-07-08 19:38:46,1085
9452,2006-02-11 02:27:53,completed,1002,1025,2021-07-06 15:10:47,1093
3323,2004-08-26 16:40:30,completed,1005,1013,2021-05-27 09:15:09,1100
3512,2011-12-08 09:18:47,checked in,1006,1072,2021-03-31 02:16:33,1016
7725,2019-11-23 03:35:35,checked in,1010,1058,2021-05-30 11:11:22,1063
4370,2004-05-07 14:54:21,checked in,1004,1017,2021-05-22 13:23:39,1073
9950,2019-10-04 06:56:31,not checked in,1010,1016,2021-10-23 15:00:25,1053
2230,2014-07-03 11:09:53,completed,1002,1060,2021-04-28 19:13:23,1038
3481,2001-12-06 01:42:34,completed,1009,1059,2021-09-11 19:44:35,1070
5021,2014-01-06 15:19:05,completed,1010,1019,2021-07-20 23:57:59,1059
4296,2001-01-15 20:27:58,not checked in,1009,1071,2020-11-07 00:37:42,1004
8881,2012-09-29 02:13:12,checked in,1008,1096,2021-05-30 04:48:23,1019
7009,2005-09-09 06:40:41,not checked in,1008,1065,2021-02-16 09:35:26,1059
2338,2009-03-15 23:22:23,not checked in,1008,1050,2021-08-10 06:20:10,1069
3950,2021-10-15 22:27:22,completed,1003,1049,2021-04-12 19:11:41,1081
9181,2014-07-19 09:15:24,not checked in,1008,1095,2021-05-26 18:57:13,1097
5399,2001-02-15 08:55:00,completed,1004,1075,2021-08-07 08:19:41,1041
8472,2014-12-18 19:30:56,not checked in,1006,1069,2020-12-07 13:43:21,1055
8900,2012-10-17 03:55:38,not checked in,1001,1034,2021-04-23 06:31:24,1022
6210,2001-12-03 22:13:06,checked in,1001,1038,2021-06-14 18:12:04,1087
2787,2007-10-11 07:23:25,completed,1010,1033,2020-12-03 22:16:08,1069
3498,2005-08-24 12:29:47,completed,1008,1051,2020-12-28 15:11:15,1008
7102,2002-12-18 20:34:32,completed,1008,1053,2020-12-25 06:55:00,1065
4509,2016-07-30 16:25:58,completed,1005,1041,2020-12-08 00:58:14,1058
2734,2001-05-20 19:13:51,completed,1002,1088,2021-01-31 06:06:56,1064
1105,2005-07-29 19:11:18,not checked in,1003,1024,2021-10-27 07:45:19,1041
6645,2014-12-10 17:32:13,completed,1001,1042,2021-09-15 02:30:37,1004
8295,2004-05-04 01:01:55,not checked in,1008,1086,2021-01-15 09:12:51,1013
2053,2020-07-29 05:51:50,not checked in,1000,1008,2021-06-21 02:04:16,1056
8628,2005-06-11 13:45:42,completed,1001,1079,2021-04-16 04:51:53,1098
5865,2004-04-10 13:15:01,not checked in,1008,1073,2021-09-15 21:36:42,1088
9217,2019-01-11 20:26:07,not checked in,1003,1089,2021-10-26 05:42:58,1028
1124,2009-05-25 15:41:25,not checked in,1001,1085,2021-05-06 10:55:48,1078
9443,2006-03-20 20:07:58,checked in,1008,1022,2021-02-27 16:06:40,1042
7932,2003-02-06 08:59:33,checked in,1008,1062,2021-03-12 11:09:44,1076
6598,2018-12-24 06:39:55,checked in,1010,1098,2021-06-30 05:26:53,1096
2680,2011-02-04 04:45:12,checked in,1010,1021,2021-02-28 21:52:10,1052
8195,2011-01-18 09:41:54,completed,1009,1007,2020-12-17 21:43:51,1023
8696,2016-12-10 08:32:11,not checked in,1009,1034,2021-01-03 03:46:53,1060
2104,2009-12-30 23:17:30,not checked in,1007,1015,2021-10-02 05:43:37,1015
6667,2001-11-26 17:46:46,not checked in,1006,1049,2021-10-20 01:28:01,1036
4861,2009-09-30 11:14:14,completed,1006,1047,2021-07-24 12:41:49,1090
7275,2015-07-25 17:43:31,not checked in,1001,1031,2021-10-17 17:33:05,1054
6601,2003-10-15 20:48:07,completed,1000,1038,2020-11-07 04:13:32,1068
3041,2017-05-22 15:25:19,completed,1004,1069,2021-01-25 16:11:49,1057
1422,2005-04-30 13:01:21,not checked in,1009,1074,2021-01-20 15:59:28,1056
8774,2020-05-02 14:48:49,completed,1007,1016,2021-09-13 00:05:25,1045
3507,2008-07-16 15:05:30,completed,1009,1010,2021-01-22 17:55:37,1062
1250,2002-07-25 03:03:26,not checked in,1009,1083,2021-01-22 18:35:29,1035
4300,2017-06-04 04:18:21,not checked in,1005,1095,2021-01-04 06:40:23,1055
3711,2002-06-10 02:37:30,checked in,1001,1086,2021-09-06 21:32:09,1075
7217,2018-03-29 23:32:17,completed,1001,1044,2021-04-11 04:33:52,1006
6168,2020-04-30 06:05:30,checked in,1001,1028,2021-04-05 23:06:02,1028
8289,2008-06-08 21:41:45,checked in,1002,1098,2021-07-17 15:36:15,1056
2918,2019-07-09 08:16:49,completed,1009,1013,2021-03-28 22:10:22,1028
5385,2013-06-19 22:41:51,not checked in,1005,1013,2021-06-27 06:42:12,1005
4110,2014-04-02 01:08:33,not checked in,1004,1073,2021-02-01 05:36:34,1075
2164,2014-10-24 14:04:39,not checked in,1006,1060,2021-10-16 11:21:52,1020
4538,2009-06-11 18:15:31,not checked in,1007,1094,2021-10-03 22:16:45,1008
1134,2007-07-19 23:14:32,checked in,1002,1034,2021-09-05 11:50:48,1090
8837,2005-02-05 00:36:13,completed,1001,1033,2021-03-22 07:04:33,1060
7763,2012-12-14 21:20:47,completed,1007,1068,2021-11-06 20:46:03,1068
5218,2002-07-15 14:28:17,checked in,1006,1006,2021-08-04 04:21:37,1044
1684,2002-01-05 00:33:19,completed,1010,1062,2021-01-28 07:49:42,1031
5639,2014-01-25 00:50:39,checked in,1004,1021,2021-09-09 23:46:31,1094
2622,2017-05-18 05:43:33,not checked in,1007,1042,2021-09-30 21:40:18,1032
2915,2021-07-02 18:46:41,checked in,1005,1049,2021-05-26 17:56:41,1019
4164,2016-07-28 12:40:06,completed,1008,1078,2021-06-20 17:04:54,1019
8030,2015-11-15 07:02:18,completed,1001,1091,2021-10-20 01:12:10,1086
3818,2005-01-26 12:40:32,not checked in,1000,1036,2021-07-14 00:07:57,1027
6628,2015-02-16 20:56:03,checked in,1002,1018,2021-03-13 07:10:21,1098
1787,2007-11-21 21:15:48,not checked in,1004,1050,2021-04-12 12:08:08,1083
3798,2010-02-09 05:16:35,not checked in,1005,1016,2021-05-19 09:54:23,1049
8024,2008-01-21 08:20:33,completed,1002,1072,2021-05-15 01:15:48,1095
7091,2021-04-14 20:26:22,not checked in,1001,1054,2020-11-11 11:52:17,1044
4831,2020-11-27 07:57:54,completed,1003,1073,2021-07-11 08:03:41,1010
1110,2007-03-03 17:02:47,checked in,1007,1043,2021-08-06 06:26:08,1081
1366,2008-01-05 11:24:54,checked in,1000,1060,2021-06-05 11:01:50,1085
1774,2019-10-26 17:55:15,not checked in,1004,1099,2021-08-29 23:59:43,1008
9668,2001-12-20 12:50:23,checked in,1007,1090,2021-02-03 13:32:46,1084
3782,2017-12-01 18:30:52,checked in,1008,1007,2021-05-06 00:33:52,1043
7286,2008-02-11 08:29:26,completed,1004,1035,2021-04-20 18:57:17,1030
9515,2001-07-29 07:43:59,completed,1009,1049,2021-07-19 12:05:09,1092
7112,2006-05-11 20:07:47,checked in,1006,1075,2021-06-18 13:56:11,1082
8769,2006-07-31 04:32:55,completed,1007,1054,2021-01-06 13:45:48,1072
6876,2004-11-29 23:41:19,completed,1009,1055,2020-12-31 16:23:46,1047
9414,2015-03-28 15:11:13,checked in,1000,1067,2021-05-02 14:37:07,1052
5754,2012-11-02 18:24:02,completed,1010,1003,2021-05-16 22:49:23,1099
9765,2015-06-23 12:03:20,checked in,1009,1066,2021-05-14 14:22:55,1068
1638,2006-03-18 06:17:09,not checked in,1002,1072,2021-04-18 23:18:32,1098
9530,2013-01-26 08:25:18,completed,1005,1034,2021-02-23 09:57:46,1004
6303,2010-06-02 00:09:42,checked in,1000,1092,2021-09-04 19:18:22,1002
1005,2002-02-13 22:27:38,checked in,1006,1070,2021-05-01 10:08:16,1063
3997,2015-06-30 02:08:47,completed,1009,1064,2021-10-05 12:59:13,1000
4329,2012-07-27 08:17:43,not checked in,1006,1068,2021-03-25 15:23:00,1042
9048,2010-04-10 04:47:41,checked in,1006,1019,2021-10-26 15:14:56,1011
9794,2015-06-22 19:24:48,checked in,1010,1067,2021-10-26 07:40:22,1053
6355,2018-09-16 00:35:43,not checked in,1009,1069,2021-06-15 06:57:10,1044
1280,2020-08-12 17:28:50,completed,1008,1023,2020-12-04 22:23:33,1095
2970,2001-04-10 17:39:43,checked in,1009,1003,2021-04-24 10:16:50,1034
1519,2004-07-30 03:44:38,checked in,1008,1092,2021-06-10 01:22:01,1087
1808,2001-11-20 21:45:27,completed,1003,1007,2021-10-26 06:56:48,1038
4421,2006-05-02 20:44:37,not checked in,1002,1089,2020-11-13 16:27:16,1044
5688,2001-06-14 21:26:44,completed,1010,1001,2021-01-14 15:04:07,1058
1089,2001-06-28 19:55:31,not checked in,1007,1056,2021-04-10 19:00:55,1060
2422,2020-03-30 11:35:00,checked in,1003,1069,2021-08-19 01:15:12,1099
6157,2017-10-08 07:34:27,completed,1007,1071,2021-07-14 09:42:35,1056
2410,2005-04-12 21:32:58,completed,1006,1081,2021-05-02 15:36:37,1040
2284,2007-01-19 05:03:49,completed,1005,1069,2020-12-17 21:22:45,1011
6595,2014-10-30 10:20:49,completed,1001,1098,2021-06-07 06:43:41,1055
9555,2007-04-29 18:25:05,checked in,1001,1088,2021-03-17 21:14:19,1055
2421,2001-08-27 17:40:51,completed,1010,1050,2021-06-21 19:38:25,1046
3619,2013-11-12 10:57:50,checked in,1005,1035,2021-01-15 16:40:20,1016
6031,2008-03-13 17:07:26,checked in,1001,1072,2021-08-16 13:18:10,1057
7324,2002-05-17 13:12:11,not checked in,1006,1087,2021-05-05 10:24:36,1064
8784,2004-10-31 20:21:13,completed,1002,1044,2020-12-26 14:04:47,1054
4036,2013-06-16 04:26:23,checked in,1004,1044,2021-04-22 15:39:40,1014
8531,2020-09-11 04:35:18,completed,1002,1084,2021-10-04 14:46:22,1084
6724,2014-06-29 21:47:45,completed,1005,1005,2020-11-18 16:47:39,1053
3005,2012-04-25 04:42:28,completed,1010,1045,2021-03-25 00:32:07,1076
8334,2002-12-05 21:16:54,checked in,1002,1025,2021-10-22 22:26:29,1002
6602,2006-01-22 20:42:08,not checked in,1007,1087,2021-02-06 13:00:14,1075
1369,2001-05-06 05:16:05,checked in,1008,1042,2020-11-10 03:04:12,1077
4285,2011-03-20 13:12:20,not checked in,1003,1088,2021-07-31 13:15:40,1073
4326,2020-03-01 11:55:54,checked in,1001,1050,2021-11-04 04:39:01,1059
1788,2011-07-20 07:47:30,not checked in,1006,1021,2021-02-18 05:33:00,1070
2777,2001-05-05 11:19:43,completed,1010,1097,2021-08-22 03:20:27,1002
4065,2017-10-07 07:23:26,checked in,1000,1070,2020-12-10 02:52:04,1023
9923,2003-10-02 13:37:29,not checked in,1005,1085,2021-06-29 00:00:55,1094
7371,2007-10-27 22:08:22,not checked in,1002,1023,2021-05-13 04:05:52,1078
4846,2002-10-28 11:39:40,not checked in,1007,1075,2021-06-08 04:45:11,1048
7469,2008-03-30 20:56:05,checked in,1004,1012,2021-04-06 22:38:47,1011
8488,2011-10-02 05:24:16,not checked in,1010,1070,2021-10-15 03:23:40,1060
8871,2021-04-23 14:26:05,checked in,1005,1066,2021-04-04 23:33:11,1081
8733,2018-10-09 08:17:48,not checked in,1001,1082,2021-08-13 03:24:27,1029
7649,2017-11-10 21:56:32,checked in,1001,1084,2021-10-09 12:20:21,1081
3383,2020-09-20 16:51:35,checked in,1006,1012,2021-10-28 00:29:41,1088
4520,2019-09-12 19:11:43,checked in,1005,1020,2020-11-28 06:16:16,1047
9314,2020-07-07 08:51:44,checked in,1010,1027,2020-12-01 23:11:32,1084
2235,2019-11-21 22:05:15,not checked in,1006,1011,2020-11-23 10:23:45,1036
2549,2008-08-14 19:11:46,not checked in,1003,1054,2021-10-09 00:50:56,1037
8154,2018-06-18 20:29:51,completed,1010,1046,2020-12-21 22:42:52,1039
4275,2020-01-08 18:07:21,not checked in,1008,1066,2021-09-25 20:30:48,1092
4780,2021-03-21 05:08:23,completed,1008,1014,2020-12-27 03:52:03,1043
1215,2008-08-06 02:22:16,checked in,1006,1007,2021-04-24 01:08:56,1065
7460,2020-02-28 08:27:49,not checked in,1000,1062,2020-12-01 04:00:30,1060
3723,2002-06-17 16:45:07,checked in,1009,1028,2021-09-17 18:21:09,1086
9078,2010-03-07 12:08:58,completed,1009,1045,2021-10-27 18:03:45,1002
9921,2016-06-15 20:35:40,checked in,1007,1095,2021-05-24 16:16:40,1002
8089,2002-09-04 18:30:11,checked in,1002,1082,2021-03-20 12:03:22,1019
9459,2009-10-30 11:51:30,checked in,1007,1039,2021-05-28 10:32:11,1092
6740,2018-08-05 12:07:08,not checked in,1004,1100,2021-01-14 01:54:37,1035
2570,2002-11-26 21:50:36,checked in,1003,1057,2021-03-29 06:06:28,1023
3357,2002-11-25 13:05:58,completed,1006,1054,2020-12-04 19:37:42,1022
1634,2015-04-22 22:45:50,completed,1010,1047,2021-07-22 23:13:15,1034
5095,2005-01-29 12:33:42,checked in,1003,1066,2021-03-19 05:51:51,1082
2672,2005-06-05 10:43:51,checked in,1007,1028,2021-06-30 11:38:19,1064
9267,2002-03-24 18:55:10,completed,1003,1032,2021-04-13 11:13:10,1025
7747,2021-05-13 21:51:35,not checked in,1001,1044,2021-08-24 07:53:42,1005
8027,2018-08-04 09:06:38,completed,1008,1020,2021-07-12 20:33:08,1080
2758,2010-05-27 17:20:18,completed,1010,1017,2021-11-06 06:08:00,1090
3261,2021-10-23 07:38:36,checked in,1005,1015,2021-10-28 06:27:43,1028
7590,2011-05-08 02:40:52,checked in,1004,1004,2021-09-18 09:45:58,1051
3893,2018-02-17 00:24:07,completed,1002,1065,2021-03-29 17:22:16,1055
5963,2014-10-12 23:38:42,checked in,1004,1040,2021-07-21 07:14:30,1029
7814,2007-07-03 16:45:23,completed,1001,1029,2020-11-28 12:47:06,1045
8394,2010-03-09 10:04:25,not checked in,1004,1059,2021-07-02 05:07:32,1093
6789,2019-04-24 21:52:44,checked in,1003,1053,2021-10-30 15:21:33,1089
1173,2003-05-30 19:09:39,checked in,1009,1003,2021-09-09 16:20:03,1029
1775,2007-09-28 21:31:48,completed,1006,1012,2021-08-05 16:47:42,1073
9537,2002-12-26 10:16:32,not checked in,1002,1042,2021-04-08 18:12:03,1087
3701,2020-10-31 11:28:07,not checked in,1008,1100,2020-12-21 00:52:01,1020
6795,2017-01-15 00:57:56,checked in,1009,1022,2020-11-25 01:21:13,1006
4600,2021-05-31 04:41:30,not checked in,1005,1033,2020-12-18 17:34:37,1089
6776,2002-11-06 22:18:28,checked in,1002,1027,2021-08-24 21:36:12,1022
9615,2018-05-26 00:59:43,not checked in,1001,1013,2021-03-24 20:25:16,1063
8653,2020-02-11 09:10:40,not checked in,1006,1096,2021-10-06 03:56:21,1083
2805,2006-09-09 22:04:34,not checked in,1006,1049,2021-02-19 13:11:19,1097
3248,2008-04-13 15:02:38,not checked in,1008,1049,2020-11-12 00:00:53,1033
9495,2010-11-06 17:17:42,completed,1000,1000,2020-12-23 06:50:30,1015
8193,2019-12-08 03:53:03,checked in,1001,1049,2021-06-24 12:54:43,1092
5041,2002-10-04 04:00:23,completed,1005,1088,2021-05-27 19:22:11,1092
5681,2021-04-13 12:38:51,completed,1005,1085,2021-06-18 14:54:34,1074
7916,2015-07-08 18:51:02,completed,1009,1092,2021-08-19 23:23:12,1099
5064,2001-07-29 13:58:23,not checked in,1008,1000,2021-09-08 21:44:26,1033
9643,2010-03-11 00:33:26,not checked in,1007,1045,2021-06-06 18:54:25,1032
3392,2009-08-03 13:56:42,not checked in,1007,1017,2021-10-03 22:26:42,1077
2303,2020-02-02 21:17:28,completed,1002,1036,2021-05-29 02:59:24,1018
4303,2012-03-22 00:32:09,checked in,1006,1025,2020-11-12 01:26:49,1004
6753,2012-02-28 06:05:58,completed,1003,1053,2021-02-25 09:17:45,1091
8332,2005-05-09 01:35:35,not checked in,1007,1030,2021-03-24 14:13:30,1004
3502,2016-09-04 17:24:32,not checked in,1001,1013,2021-05-18 19:14:42,1071
5426,2004-09-29 11:18:32,completed,1007,1097,2021-05-31 09:36:50,1068
5030,2009-03-31 16:29:11,checked in,1004,1095,2021-11-03 06:24:36,1013
5299,2014-08-22 22:09:15,not checked in,1006,1074,2021-04-05 21:03:09,1065
8085,2010-01-10 05:06:44,not checked in,1008,1022,2021-01-04 22:47:29,1056
3878,2011-01-04 08:01:04,completed,1003,1079,2021-02-01 22:45:46,1032
9295,2003-11-09 08:49:02,checked in,1007,1048,2021-07-08 08:31:39,1083
7267,2020-03-27 22:52:09,not checked in,1002,1078,2021-01-21 06:10:30,1042
5484,2018-08-26 09:55:04,not checked in,1004,1084,2021-02-22 22:30:10,1054
4448,2021-01-07 01:49:34,not checked in,1004,1008,2021-01-26 15:56:27,1037
9724,2007-06-30 00:04:45,completed,1002,1074,2020-11-25 19:27:14,1085
5271,2006-04-06 13:06:48,completed,1010,1017,2021-05-11 17:52:59,1000
8840,2013-07-05 16:38:20,not checked in,1004,1084,2021-09-14 19:18:27,1054
7128,2008-08-26 07:04:59,not checked in,1005,1071,2021-05-29 23:22:21,1012
7476,2011-02-21 04:20:36,checked in,1008,1052,2021-03-09 12:06:01,1024
4665,2002-07-29 01:27:29,completed,1005,1064,2021-01-08 04:36:28,1029
3800,2019-06-27 00:39:19,completed,1004,1081,2021-02-27 06:21:45,1065
6557,2019-07-13 14:41:10,checked in,1004,1052,2021-09-01 05:20:45,1085
6411,2011-12-31 00:33:29,completed,1004,1008,2021-07-27 05:17:56,1033
6695,2016-05-10 10:19:42,not checked in,1003,1069,2020-12-31 09:06:51,1090
9643,2017-01-10 03:03:45,not checked in,1007,1097,2021-02-15 08:39:15,1083
9080,2018-05-07 20:35:10,not checked in,1005,1079,2021-10-26 08:50:31,1083
8287,2005-01-22 19:40:10,completed,1006,1021,2021-04-11 21:38:25,1059
1512,2012-09-27 02:23:16,checked in,1002,1071,2021-10-11 20:59:19,1009
1344,2008-12-03 06:11:52,checked in,1006,1041,2021-08-01 13:40:23,1089
7278,2009-10-09 00:34:13,checked in,1010,1040,2021-01-27 10:26:34,1045
8474,2021-03-15 03:00:12,not checked in,1008,1050,2021-04-17 22:57:35,1075
2784,2004-07-21 21:10:57,checked in,1009,1043,2021-02-28 04:21:48,1058
5567,2001-01-07 07:46:27,not checked in,1000,1032,2021-10-24 11:35:08,1077
5333,2007-08-30 03:47:33,completed,1007,1077,2021-10-02 05:37:26,1093
9672,2016-11-04 17:38:37,checked in,1005,1096,2021-09-13 14:23:08,1039
4997,2008-04-25 21:40:15,checked in,1004,1030,2020-11-29 10:52:29,1090
1825,2016-04-11 16:45:47,checked in,1000,1050,2021-04-12 16:58:14,1010
9794,2003-02-28 17:50:03,completed,1007,1035,2021-04-18 20:50:46,1079
8498,2015-06-23 15:11:09,completed,1007,1100,2021-02-13 20:22:48,1026
2347,2020-07-17 06:25:32,not checked in,1003,1032,2021-01-04 05:28:07,1070
4244,2015-07-28 02:21:03,completed,1004,1026,2020-12-25 06:23:13,1021
6268,2020-07-07 00:29:27,completed,1005,1094,2021-10-12 05:21:53,1058
7009,2019-11-01 03:37:48,checked in,1004,1070,2020-12-24 12:50:21,1023
5181,2017-02-01 21:09:43,completed,1000,1014,2021-11-06 15:00:56,1024
1696,2017-09-21 13:21:04,not checked in,1010,1068,2021-09-22 00:14:22,1006
4500,2015-05-06 07:38:03,not checked in,1008,1024,2021-06-01 22:22:58,1019
6206,2006-07-05 06:08:11,not checked in,1002,1089,2021-01-08 11:05:53,1036
4074,2001-07-18 00:43:42,not checked in,1003,1039,2021-09-23 21:47:09,1025
6907,2004-12-17 14:10:39,not checked in,1002,1001,2021-08-09 05:39:44,1052
9683,2011-08-09 20:56:34,completed,1000,1006,2021-06-01 11:38:17,1095
7719,2001-07-13 10:44:31,completed,1009,1013,2021-03-02 14:41:53,1039
7746,2018-05-07 07:23:49,completed,1007,1071,2021-04-25 12:37:23,1045
6535,2011-01-26 16:39:33,not checked in,1001,1014,2021-08-17 15:21:05,1058
1311,2015-06-17 07:52:56,completed,1001,1038,2021-08-16 10:16:31,1016
6146,2017-04-18 22:33:18,not checked in,1009,1068,2021-05-02 02:07:12,1049
8730,2001-08-11 18:08:36,not checked in,1007,1078,2021-05-08 06:02:43,1096
9402,2016-11-08 15:08:03,checked in,1004,1067,2020-11-16 02:11:26,1047
3078,2016-11-23 12:26:09,checked in,1009,1078,2021-08-05 13:31:27,1010
6101,2001-11-11 12:26:26,not checked in,1000,1036,2021-03-10 07:47:02,1042
6440,2012-02-13 01:40:43,checked in,1004,1063,2021-05-04 00:04:50,1063
6078,2018-10-04 14:26:27,checked in,1000,1058,2021-10-11 21:50:43,1075
8877,2011-01-31 07:05:29,not checked in,1005,1003,2021-06-29 12:22:54,1081
5486,2006-09-07 16:09:36,checked in,1008,1065,2021-04-18 09:30:42,1073
3143,2010-12-12 16:04:29,not checked in,1006,1079,2021-01-29 22:06:51,1036
6831,2011-11-18 09:48:01,completed,1004,1082,2020-12-10 18:10:41,1025
4882,2004-11-23 21:28:25,checked in,1009,1001,2021-04-20 19:52:58,1058
4583,2013-01-31 17:17:02,completed,1010,1048,2020-11-30 00:24:24,1072
1283,2001-12-04 17:11:21,completed,1007,1097,2021-01-18 09:25:30,1066
1753,2011-12-09 05:44:36,completed,1004,1062,2021-03-02 09:28:04,1075
6091,2011-03-01 08:49:26,not checked in,1001,1015,2021-01-30 19:35:51,1055
1185,2016-09-15 15:01:49,checked in,1002,1053,2021-08-27 07:23:53,1095
7314,2012-07-20 03:31:41,completed,1004,1092,2021-01-22 03:29:44,1048
9073,2001-07-17 14:56:02,completed,1008,1006,2021-04-26 17:21:23,1030
9934,2001-04-06 16:09:03,completed,1010,1031,2021-01-27 18:58:22,1098
5745,2019-09-21 12:37:01,not checked in,1010,1004,2020-12-29 19:56:52,1070
8505,2020-12-23 18:17:45,not checked in,1007,1046,2021-05-21 22:34:21,1051
1818,2008-05-19 17:06:23,not checked in,1000,1054,2021-03-18 01:46:55,1046
8434,2002-09-03 06:08:59,completed,1005,1068,2021-06-11 01:21:14,1001
9222,2019-12-15 19:38:02,checked in,1000,1096,2021-10-11 01:34:44,1030
2958,2005-02-01 11:41:36,not checked in,1002,1013,2021-06-30 19:32:23,1007
8414,2013-02-08 04:25:49,completed,1006,1025,2021-09-05 19:21:17,1003
1492,2015-07-27 13:25:47,checked in,1003,1031,2021-07-13 21:41:10,1043
3656,2010-10-20 10:26:22,checked in,1006,1063,2021-06-03 17:17:42,1004
4798,2001-01-11 16:05:06,completed,1009,1055,2021-02-16 21:19:48,1097
3782,2002-07-16 13:49:48,not checked in,1002,1016,2021-02-26 02:51:44,1079
1558,2009-03-09 23:56:02,checked in,1002,1002,2021-03-24 09:39:37,1090
2537,2009-01-06 02:42:29,completed,1010,1042,2021-06-12 02:12:58,1004
1904,2002-06-16 02:17:48,not checked in,1003,1014,2021-10-01 01:21:58,1008
4933,2007-08-06 00:27:59,completed,1008,1095,2021-04-01 18:16:38,1091
4149,2013-10-15 23:09:55,completed,1005,1062,2021-06-10 11:25:52,1007
4730,2011-02-13 21:11:48,not checked in,1002,1037,2021-05-09 08:46:36,1024
1277,2013-08-09 19:49:57,checked in,1003,1014,2021-08-07 19:07:05,1089
2014,2008-04-23 12:13:50,not checked in,1002,1072,2021-01-12 12:28:53,1073
4955,2018-10-21 22:40:59,not checked in,1008,1017,2021-08-08 05:39:23,1085
7397,2018-08-20 07:14:27,completed,1002,1074,2021-06-08 22:54:32,1071
3375,2001-07-06 09:24:52,completed,1001,1091,2021-06-01 03:07:16,1079
9058,2019-06-30 00:35:20,checked in,1004,1023,2020-11-07 06:22:06,1021
9540,2016-07-25 11:39:36,checked in,1006,1018,2020-12-30 18:49:29,1071
2130,2003-03-13 10:33:50,checked in,1003,1061,2021-10-22 04:46:46,1037
4680,2007-05-27 10:53:23,not checked in,1003,1099,2021-02-19 06:30:56,1040
4888,2007-06-03 10:14:45,completed,1000,1099,2021-06-24 11:46:31,1057
3140,2021-06-25 03:14:13,checked in,1009,1080,2021-04-04 01:40:49,1057
6794,2003-05-31 19:09:10,checked in,1007,1009,2021-10-03 16:46:51,1026
6882,2001-09-20 16:47:27,completed,1001,1007,2021-07-28 00:47:46,1093
8764,2018-02-27 18:10:50,not checked in,1001,1014,2021-10-12 07:56:50,1060
5148,2014-02-04 13:09:13,checked in,1005,1030,2021-02-08 19:36:09,1036
6680,2015-04-29 00:53:12,checked in,1002,1014,2021-04-21 05:43:22,1051
8903,2007-10-01 11:11:16,checked in,1006,1035,2021-10-24 13:56:11,1042
